=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib mes=Abril    -0.6431030970151832
    Attrib mes=Marzo    10.186415599055943
    Attrib mes=Julio    9.68965562515241
    Attrib mes=Febrero    -3.13466340441643
    Attrib mes=Agosto    -3.2800543536165985
    Attrib mes=Mayo    5.763892502419108
    Attrib mes=Octubre    -6.617219364878071
Sigmoid Node 17
    Inputs    Weights
    Threshold    -1.1613101970526674
    Attrib tipoVenta=ONLINE    -2.590755675297078
    Attrib talla=L    5.976645941294282
    Attrib talla=S    -1.329980273350566
    Attrib talla=Unica    -8.649895210988275
    Attrib talla=M    -2.2795523698540507
    Attrib talla=Infantil    9.674064282838149
    Attrib gama=Banador    1.072867237835123
    Attrib gama=Jersey    8.048007696389297
    Attrib gama=Complementos    11.6810424396947
    Attrib gama=Calzado    -2.7627401474256756
    Attrib gama=Camisa    -5.862895663239063
    Attrib gama=Camiseta    -5.100503282304474
    Attrib gama=Pantalon    5.62171603760384
    Attrib gama=Ropa interior    -0.33654269847906876
    Attrib gama=Otros    0.43383523435973614
    Attrib gama=Exterior    -2.006004377462139
    Attrib gama=Traje    1.0485689713990196
    Attrib gama=Falda    0.4691483525221616
    Attrib gama=Joyeria    0.3093992460325422
    Attrib gama=Homewear    0.8342104200603928
    Attrib pvp=Entre 26 y 50 EUR    1.9272573962349087
    Attrib pvp=Entre 76 y 100 EUR    2.7533252680781617
    Attrib pvp=Entre 51 y 75 EUR    6.4864373943227385
    Attrib pvp=Entre 101 y 125 EUR    -5.104015067315165
    Attrib pvp=Entre 151 y 175 EUR    -0.19350856724800405
    Attrib pvp=Entre 0 y 25 EUR    -2.589334414122519
    Attrib pvp=Entre 126 y 150 EUR    5.065590101259442
    Attrib pvp=Mayor de 200 EUR    -4.287752261720202
    Attrib pvp=Entre 176 y 200 EUR    3.904426869453968
    Attrib provincia=Madrid    -12.198907138132927
    Attrib provincia=Guipuzcoa    -1.8919982808479552
    Attrib provincia=Zaragoza    -0.0793289910683302
    Attrib provincia=Murcia    7.750980665933535
    Attrib provincia=Valladolid    -0.4440868766922589
    Attrib provincia=Online Store    -2.5825918222231823
    Attrib provincia=Barcelona    -1.1665393207851606
    Attrib provincia=Burgos    1.7997074668295643
    Attrib provincia=Sevilla    -5.520967605719892
    Attrib provincia=Asturias    -4.855304335910163
    Attrib provincia=Leon    4.872165277695902
    Attrib provincia=Badajoz    5.948100742663705
    Attrib provincia=Islas Baleares    6.915512337242734
    Attrib provincia=Albacete    -1.6681549089775702
    Attrib provincia=Valencia    -6.651260695450604
    Attrib provincia=Alava    -1.5748887837366494
    Attrib provincia=Cordoba    1.8940106412710986
    Attrib provincia=Navarra    8.206971626458635
    Attrib provincia=Tarragona    6.553445809248232
    Attrib provincia=Alicante    -2.1982147002422012
    Attrib provincia=Pontevedra    4.06398073413385
    Attrib provincia=Salamanca    -1.044484727899292
    Attrib provincia=La Rioja    -5.803285312331542
    Attrib provincia=Vizcaya    11.148713936082816
    Attrib provincia=Malaga    -0.841602158315512
    Attrib provincia=Cantabria    2.515564682025136
    Attrib provincia=Granada    1.3623166460258838
    Attrib provincia=Melilla    1.5107166311293898
    Attrib provincia=Almeria    1.9946869340688123
    Attrib provincia=La Coruna    12.727094457006757
    Attrib provincia=Las Palmas    7.739300571520468
    Attrib provincia=Orense    -4.42573474304573
    Attrib mes=Junio    -1.7026923809871666
    Attrib mes=Septiembre    -2.137987923978655
    Attrib mes=Enero    20.340280324421524
    Attrib mes=Diciembre    -3.4598572218236026
    Attrib mes=Noviembre    -5.084976838240319
    Attrib mes=Abril    1.831982021025685
    Attrib mes=Marzo    -1.2166702443044115
    Attrib mes=Julio    -0.18956205611370516
    Attrib mes=Febrero    9.12112858770718
    Attrib mes=Agosto    -3.0625838322140977
    Attrib mes=Mayo    -0.9656685302577813
    Attrib mes=Octubre    -1.9880499621490697
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.8381259322510927
    Attrib tipoVenta=ONLINE    5.3175883756017654
    Attrib talla=L    6.732494321922681
    Attrib talla=S    -7.171492341431301
    Attrib talla=Unica    -2.0272855744073612
    Attrib talla=M    2.923511216433827
    Attrib talla=Infantil    -2.71632742430609
    Attrib gama=Banador    2.4250474946735996
    Attrib gama=Jersey    8.258307267397456
    Attrib gama=Complementos    1.9919775925670025
    Attrib gama=Calzado    0.2773778988275683
    Attrib gama=Camisa    6.751177865410002
    Attrib gama=Camiseta    -12.909507377449184
    Attrib gama=Pantalon    -7.056125792496134
    Attrib gama=Ropa interior    -0.4067605395659302
    Attrib gama=Otros    -7.006171837235591
    Attrib gama=Exterior    4.896994938601818
    Attrib gama=Traje    0.9559417347511397
    Attrib gama=Falda    -9.708235913207842
    Attrib gama=Joyeria    2.724787926975275
    Attrib gama=Homewear    -0.7990628530315352
    Attrib pvp=Entre 26 y 50 EUR    3.1962945606500512
    Attrib pvp=Entre 76 y 100 EUR    1.1523886445113034
    Attrib pvp=Entre 51 y 75 EUR    -3.954911945447408
    Attrib pvp=Entre 101 y 125 EUR    -1.4640797720083931
    Attrib pvp=Entre 151 y 175 EUR    -0.7133744053841394
    Attrib pvp=Entre 0 y 25 EUR    -0.24951611499856924
    Attrib pvp=Entre 126 y 150 EUR    -3.93651261022622
    Attrib pvp=Mayor de 200 EUR    0.17877674724445122
    Attrib pvp=Entre 176 y 200 EUR    0.30606594711605295
    Attrib provincia=Madrid    8.215961886336842
    Attrib provincia=Guipuzcoa    -9.983829285990721
    Attrib provincia=Zaragoza    2.698928799230182
    Attrib provincia=Murcia    0.16375030945974872
    Attrib provincia=Valladolid    0.5081313426441162
    Attrib provincia=Online Store    5.342643604772499
    Attrib provincia=Barcelona    3.888817137398753
    Attrib provincia=Burgos    2.0826808085539334
    Attrib provincia=Sevilla    -8.834147510506437
    Attrib provincia=Asturias    -9.492055904611911
    Attrib provincia=Leon    -0.8787410538876345
    Attrib provincia=Badajoz    0.7259868591590851
    Attrib provincia=Islas Baleares    4.979126918570089
    Attrib provincia=Albacete    -1.6337684364839022
    Attrib provincia=Valencia    0.19862852516581916
    Attrib provincia=Alava    -0.9049721696897132
    Attrib provincia=Cordoba    -2.1599860907465573
    Attrib provincia=Navarra    -0.5996344493769771
    Attrib provincia=Tarragona    -1.1731725273607836
    Attrib provincia=Alicante    -1.4268733017508786
    Attrib provincia=Pontevedra    3.047033126466962
    Attrib provincia=Salamanca    -6.224285013633388
    Attrib provincia=La Rioja    7.777108480704066
    Attrib provincia=Vizcaya    4.390206192561632
    Attrib provincia=Malaga    -2.194632216220387
    Attrib provincia=Cantabria    -11.047312662615942
    Attrib provincia=Granada    0.8457979022076009
    Attrib provincia=Melilla    -0.9665984903385246
    Attrib provincia=Almeria    -7.660620812170488
    Attrib provincia=La Coruna    -0.5455638862495679
    Attrib provincia=Las Palmas    -0.5626006607719677
    Attrib provincia=Orense    -2.0662416292603063
    Attrib mes=Junio    -1.959553104035004
    Attrib mes=Septiembre    0.5991544359622892
    Attrib mes=Enero    5.799943865990793
    Attrib mes=Diciembre    6.930359027898099
    Attrib mes=Noviembre    -6.029713450308922
    Attrib mes=Abril    -4.087022331639987
    Attrib mes=Marzo    3.12773170433674
    Attrib mes=Julio    -3.055913477913945
    Attrib mes=Febrero    0.2860711337726047
    Attrib mes=Agosto    -7.9811015931808305
    Attrib mes=Mayo    4.867098631406187
    Attrib mes=Octubre    -6.41797633741401
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.7770831583509958
    Attrib tipoVenta=ONLINE    -2.2547464537129764
    Attrib talla=L    8.395532606424121
    Attrib talla=S    -3.848413003578239
    Attrib talla=Unica    -1.731138523572901
    Attrib talla=M    -1.4104387325830943
    Attrib talla=Infantil    1.0670716036909569
    Attrib gama=Banador    -1.4440385681764356
    Attrib gama=Jersey    3.596469334923089
    Attrib gama=Complementos    0.7244356288791496
    Attrib gama=Calzado    -8.25077102225787
    Attrib gama=Camisa    1.3391119045913749
    Attrib gama=Camiseta    6.13692486220649
    Attrib gama=Pantalon    -0.5894420712590225
    Attrib gama=Ropa interior    -0.49875126738479386
    Attrib gama=Otros    0.6577096208116296
    Attrib gama=Exterior    4.764670227326312
    Attrib gama=Traje    2.799439818013942
    Attrib gama=Falda    0.5130027759941418
    Attrib gama=Joyeria    -0.3902218597293154
    Attrib gama=Homewear    -0.020015285534599123
    Attrib pvp=Entre 26 y 50 EUR    -1.9478436209509593
    Attrib pvp=Entre 76 y 100 EUR    5.593882968283757
    Attrib pvp=Entre 51 y 75 EUR    -0.024539886817093143
    Attrib pvp=Entre 101 y 125 EUR    3.108979654987339
    Attrib pvp=Entre 151 y 175 EUR    1.1776303037933153
    Attrib pvp=Entre 0 y 25 EUR    0.5376109027227645
    Attrib pvp=Entre 126 y 150 EUR    1.755880220400164
    Attrib pvp=Mayor de 200 EUR    -4.638687903969109
    Attrib pvp=Entre 176 y 200 EUR    -0.022781474993912417
    Attrib provincia=Madrid    2.284769493426122
    Attrib provincia=Guipuzcoa    5.1765021193433265
    Attrib provincia=Zaragoza    11.44916464025291
    Attrib provincia=Murcia    -3.940611435524253
    Attrib provincia=Valladolid    -5.364511432316254
    Attrib provincia=Online Store    -2.22745222821439
    Attrib provincia=Barcelona    -1.020292093434663
    Attrib provincia=Burgos    6.612162218593297
    Attrib provincia=Sevilla    -3.5605799420300106
    Attrib provincia=Asturias    12.37858365859161
    Attrib provincia=Leon    -7.765537357190909
    Attrib provincia=Badajoz    2.9426443243846467
    Attrib provincia=Islas Baleares    10.686174197371104
    Attrib provincia=Albacete    4.078889089822136
    Attrib provincia=Valencia    0.349009650865372
    Attrib provincia=Alava    -4.772829804382004
    Attrib provincia=Cordoba    -6.008859247456882
    Attrib provincia=Navarra    -2.5711607525260702
    Attrib provincia=Tarragona    7.981197102433479
    Attrib provincia=Alicante    -3.0529089912248817
    Attrib provincia=Pontevedra    7.608870457860972
    Attrib provincia=Salamanca    -2.4126478256427193
    Attrib provincia=La Rioja    -2.884882135478132
    Attrib provincia=Vizcaya    1.178670232476835
    Attrib provincia=Malaga    0.013587307624553374
    Attrib provincia=Cantabria    6.728598556361843
    Attrib provincia=Granada    -0.7319182743829517
    Attrib provincia=Melilla    -7.667728318072861
    Attrib provincia=Almeria    4.577843423095381
    Attrib provincia=La Coruna    -3.8284453359193553
    Attrib provincia=Las Palmas    -4.303088986699908
    Attrib provincia=Orense    2.0834395578292013
    Attrib mes=Junio    -2.181524521511754
    Attrib mes=Septiembre    -0.9324796342939021
    Attrib mes=Enero    13.32116048141645
    Attrib mes=Diciembre    -6.545096364752299
    Attrib mes=Noviembre    -3.5989569940646606
    Attrib mes=Abril    1.3313910027098323
    Attrib mes=Marzo    -4.177787199607283
    Attrib mes=Julio    -3.1015478771803418
    Attrib mes=Febrero    -4.8777208452605505
    Attrib mes=Agosto    12.651028083836204
    Attrib mes=Mayo    7.682419245687839
    Attrib mes=Octubre    -1.7264471296817496
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.7523785897982067
    Attrib tipoVenta=ONLINE    -3.001940696377013
    Attrib talla=L    10.827829360897768
    Attrib talla=S    -7.14719908186364
    Attrib talla=Unica    -2.4512228566231413
    Attrib talla=M    -5.363251552037429
    Attrib talla=Infantil    6.331949187137519
    Attrib gama=Banador    -0.5125840969898431
    Attrib gama=Jersey    -4.244843984583586
    Attrib gama=Complementos    -4.135491332909566
    Attrib gama=Calzado    10.861452884267406
    Attrib gama=Camisa    9.729791490451033
    Attrib gama=Camiseta    -6.365414881477262
    Attrib gama=Pantalon    -1.0555669578679163
    Attrib gama=Ropa interior    -6.2027553757652125
    Attrib gama=Otros    -3.0673590761970426
    Attrib gama=Exterior    -5.798419821800135
    Attrib gama=Traje    12.830843980444305
    Attrib gama=Falda    6.734010758631733
    Attrib gama=Joyeria    -0.11327390598782461
    Attrib gama=Homewear    0.4419668035494391
    Attrib pvp=Entre 26 y 50 EUR    -2.901397514433478
    Attrib pvp=Entre 76 y 100 EUR    4.586332916060716
    Attrib pvp=Entre 51 y 75 EUR    3.087960121822561
    Attrib pvp=Entre 101 y 125 EUR    -3.970715196384629
    Attrib pvp=Entre 151 y 175 EUR    8.407301446631179
    Attrib pvp=Entre 0 y 25 EUR    1.2422985098145751
    Attrib pvp=Entre 126 y 150 EUR    -0.2456507531058556
    Attrib pvp=Mayor de 200 EUR    -2.4375530279290216
    Attrib pvp=Entre 176 y 200 EUR    -2.4539260126875755
    Attrib provincia=Madrid    -14.360049652237949
    Attrib provincia=Guipuzcoa    0.08574173211880387
    Attrib provincia=Zaragoza    7.92179298412542
    Attrib provincia=Murcia    8.106175988827443
    Attrib provincia=Valladolid    7.378247974002212
    Attrib provincia=Online Store    -3.0441810573006167
    Attrib provincia=Barcelona    0.1665637964066007
    Attrib provincia=Burgos    -3.6840499062552414
    Attrib provincia=Sevilla    -7.237662294714337
    Attrib provincia=Asturias    6.158404777255646
    Attrib provincia=Leon    1.7671114097456655
    Attrib provincia=Badajoz    16.471817474533033
    Attrib provincia=Islas Baleares    -3.333759995574829
    Attrib provincia=Albacete    14.640387205963558
    Attrib provincia=Valencia    -1.252585290154128
    Attrib provincia=Alava    -2.7032835657245484
    Attrib provincia=Cordoba    -2.470281163784169
    Attrib provincia=Navarra    3.0713310887315406
    Attrib provincia=Tarragona    -0.8124289037999838
    Attrib provincia=Alicante    0.8877672692147465
    Attrib provincia=Pontevedra    -1.9244499124889693
    Attrib provincia=Salamanca    1.740829158583889
    Attrib provincia=La Rioja    -3.093166809247802
    Attrib provincia=Vizcaya    2.9094682917793357
    Attrib provincia=Malaga    -10.136051885738116
    Attrib provincia=Cantabria    -1.142738454182328
    Attrib provincia=Granada    3.4743468169523064
    Attrib provincia=Melilla    2.911538413838072
    Attrib provincia=Almeria    -3.9670526404807225
    Attrib provincia=La Coruna    1.3010915810280914
    Attrib provincia=Las Palmas    2.1986818850734724
    Attrib provincia=Orense    0.8440660288459603
    Attrib mes=Junio    -0.9606300846512186
    Attrib mes=Septiembre    -7.561016438226318
    Attrib mes=Enero    -6.48246896272466
    Attrib mes=Diciembre    10.458676202066188
    Attrib mes=Noviembre    -10.814156404169045
    Attrib mes=Abril    0.20333038999868885
    Attrib mes=Marzo    -0.9656725657209203
    Attrib mes=Julio    2.7836633865828464
    Attrib mes=Febrero    6.365237113605064
    Attrib mes=Agosto    10.207074464790571
    Attrib mes=Mayo    -3.7519277102663335
    Attrib mes=Octubre    8.375021600516565
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.9672352322566679
    Attrib tipoVenta=ONLINE    -6.484255421286033
    Attrib talla=L    0.7463839639643354
    Attrib talla=S    9.145402571356476
    Attrib talla=Unica    2.6143786220774023
    Attrib talla=M    -0.611083137937676
    Attrib talla=Infantil    -8.974561532109684
    Attrib gama=Banador    3.6507058062693516
    Attrib gama=Jersey    -7.994753583057048
    Attrib gama=Complementos    2.9836730797763718
    Attrib gama=Calzado    3.4816374552427467
    Attrib gama=Camisa    -5.25151343117573
    Attrib gama=Camiseta    -0.5295271767490733
    Attrib gama=Pantalon    12.15862529356118
    Attrib gama=Ropa interior    4.521570191021476
    Attrib gama=Otros    9.128333380475317
    Attrib gama=Exterior    2.895990071672617
    Attrib gama=Traje    -11.251049208428947
    Attrib gama=Falda    1.1238114937534094
    Attrib gama=Joyeria    -3.9492121651750876
    Attrib gama=Homewear    0.8989904034807666
    Attrib pvp=Entre 26 y 50 EUR    -10.108467807718455
    Attrib pvp=Entre 76 y 100 EUR    2.5407755960899765
    Attrib pvp=Entre 51 y 75 EUR    -0.8117651635719388
    Attrib pvp=Entre 101 y 125 EUR    15.54307097368858
    Attrib pvp=Entre 151 y 175 EUR    2.922689579707963
    Attrib pvp=Entre 0 y 25 EUR    0.5150546075101057
    Attrib pvp=Entre 126 y 150 EUR    -12.679656768732544
    Attrib pvp=Mayor de 200 EUR    1.9297961109982473
    Attrib pvp=Entre 176 y 200 EUR    6.805516596457549
    Attrib provincia=Madrid    9.5628338348192
    Attrib provincia=Guipuzcoa    1.0371685116414477
    Attrib provincia=Zaragoza    -10.67791744754132
    Attrib provincia=Murcia    0.25299756164488346
    Attrib provincia=Valladolid    15.701108353027593
    Attrib provincia=Online Store    -6.557012159049133
    Attrib provincia=Barcelona    -7.321054884086318
    Attrib provincia=Burgos    12.216837247681292
    Attrib provincia=Sevilla    0.6616450379532822
    Attrib provincia=Asturias    -8.537901921759962
    Attrib provincia=Leon    4.1651996364294295
    Attrib provincia=Badajoz    2.2991593440525544
    Attrib provincia=Islas Baleares    3.850181310487941
    Attrib provincia=Albacete    0.06942470255490013
    Attrib provincia=Valencia    2.429449226146738
    Attrib provincia=Alava    8.528449932160104
    Attrib provincia=Cordoba    -1.3818364396802323
    Attrib provincia=Navarra    0.5296469419685028
    Attrib provincia=Tarragona    2.2669544433942184
    Attrib provincia=Alicante    5.247164161833449
    Attrib provincia=Pontevedra    6.521884801488386
    Attrib provincia=Salamanca    12.00277839380692
    Attrib provincia=La Rioja    -3.3271827678596186
    Attrib provincia=Vizcaya    -4.597732832552124
    Attrib provincia=Malaga    -10.21551430538801
    Attrib provincia=Cantabria    3.4829436839231316
    Attrib provincia=Granada    -8.754974710426163
    Attrib provincia=Melilla    16.3012657238433
    Attrib provincia=Almeria    -11.44799098688158
    Attrib provincia=La Coruna    -5.812382648745311
    Attrib provincia=Las Palmas    3.1762978016467835
    Attrib provincia=Orense    -1.621570653803772
    Attrib mes=Junio    -0.7518720212124722
    Attrib mes=Septiembre    -8.812086156946838
    Attrib mes=Enero    -9.965482145723396
    Attrib mes=Diciembre    -2.082269335289597
    Attrib mes=Noviembre    -1.4345722946197104
    Attrib mes=Abril    -7.576491510336129
    Attrib mes=Marzo    2.8166451757703515
    Attrib mes=Julio    10.152611288841328
    Attrib mes=Febrero    17.691438838562423
    Attrib mes=Agosto    9.315819802653964
    Attrib mes=Mayo    1.9553147362838803
    Attrib mes=Octubre    -1.451995848380126
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.9504277892944535
    Attrib tipoVenta=ONLINE    0.48257660638980354
    Attrib talla=L    3.6229493831738244
    Attrib talla=S    -3.3623376281170185
    Attrib talla=Unica    1.0520697942320003
    Attrib talla=M    6.934906514335604
    Attrib talla=Infantil    -5.517387069406805
    Attrib gama=Banador    0.8234162196584391
    Attrib gama=Jersey    -4.32955196215873
    Attrib gama=Complementos    -2.5681914254951383
    Attrib gama=Calzado    7.111892220706883
    Attrib gama=Camisa    -1.9416945934397927
    Attrib gama=Camiseta    3.7386401722090667
    Attrib gama=Pantalon    -6.017095860277772
    Attrib gama=Ropa interior    4.082502223294463
    Attrib gama=Otros    14.203687721914866
    Attrib gama=Exterior    -3.2532608471627498
    Attrib gama=Traje    -1.491549736252791
    Attrib gama=Falda    0.7897238402237038
    Attrib gama=Joyeria    -1.16569292219536
    Attrib gama=Homewear    0.9517764473848895
    Attrib pvp=Entre 26 y 50 EUR    0.7451469027081327
    Attrib pvp=Entre 76 y 100 EUR    1.3706089686064102
    Attrib pvp=Entre 51 y 75 EUR    -5.481323927795445
    Attrib pvp=Entre 101 y 125 EUR    -0.34704492449786645
    Attrib pvp=Entre 151 y 175 EUR    -1.7563893046383865
    Attrib pvp=Entre 0 y 25 EUR    13.247569796043635
    Attrib pvp=Entre 126 y 150 EUR    -0.1902877983679884
    Attrib pvp=Mayor de 200 EUR    -1.1634886252737167
    Attrib pvp=Entre 176 y 200 EUR    -0.11327136089772812
    Attrib provincia=Madrid    -6.953414239188245
    Attrib provincia=Guipuzcoa    2.506479611977992
    Attrib provincia=Zaragoza    4.458377656392925
    Attrib provincia=Murcia    0.8949571724565568
    Attrib provincia=Valladolid    12.009999381522382
    Attrib provincia=Online Store    0.49278753145540594
    Attrib provincia=Barcelona    6.682784882156481
    Attrib provincia=Burgos    -0.8175308248882536
    Attrib provincia=Sevilla    -3.039157642790361
    Attrib provincia=Asturias    0.01957100842988628
    Attrib provincia=Leon    -0.46338620026493105
    Attrib provincia=Badajoz    0.6364519337939427
    Attrib provincia=Islas Baleares    5.254131022688941
    Attrib provincia=Albacete    1.8299821184328866
    Attrib provincia=Valencia    1.7580714564699536
    Attrib provincia=Alava    0.26336747338693023
    Attrib provincia=Cordoba    -10.927062570172465
    Attrib provincia=Navarra    1.3581906577125993
    Attrib provincia=Tarragona    2.9475703660355554
    Attrib provincia=Alicante    0.16410077219964792
    Attrib provincia=Pontevedra    0.19811813802614253
    Attrib provincia=Salamanca    -0.5777939207727519
    Attrib provincia=La Rioja    1.8445385094354112
    Attrib provincia=Vizcaya    -2.135137952733313
    Attrib provincia=Malaga    -1.958482767325834
    Attrib provincia=Cantabria    3.0558956827821833
    Attrib provincia=Granada    -0.0689357915037182
    Attrib provincia=Melilla    -0.10326133967933702
    Attrib provincia=Almeria    8.043851834133786
    Attrib provincia=La Coruna    -2.4910996372020886
    Attrib provincia=Las Palmas    2.1352934176542573
    Attrib provincia=Orense    -0.055426383722574094
    Attrib mes=Junio    -3.599054712361126
    Attrib mes=Septiembre    3.7664475122390333
    Attrib mes=Enero    9.56731872597131
    Attrib mes=Diciembre    1.1478691861055736
    Attrib mes=Noviembre    2.2323081867921606
    Attrib mes=Abril    -3.126452839318883
    Attrib mes=Marzo    -1.1711642311163635
    Attrib mes=Julio    0.6839476208789275
    Attrib mes=Febrero    4.000879370691155
    Attrib mes=Agosto    2.164052665264945
    Attrib mes=Mayo    -1.5768925873239106
    Attrib mes=Octubre    -5.120107729344511
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.40464653660015565
    Attrib tipoVenta=ONLINE    1.0298131565489204
    Attrib talla=L    -2.0811655772684743
    Attrib talla=S    2.1448573990267077
    Attrib talla=Unica    6.889208507643995
    Attrib talla=M    -6.206822788192067
    Attrib talla=Infantil    0.448196855812351
    Attrib gama=Banador    1.2178194952137862
    Attrib gama=Jersey    -2.6338979253170285
    Attrib gama=Complementos    2.7568097551510165
    Attrib gama=Calzado    -2.1037998441127654
    Attrib gama=Camisa    0.7177937987347485
    Attrib gama=Camiseta    -0.18395761042464287
    Attrib gama=Pantalon    -1.93171128582664
    Attrib gama=Ropa interior    1.373803426353107
    Attrib gama=Otros    1.9353348455748067
    Attrib gama=Exterior    -7.0795736720184665
    Attrib gama=Traje    7.556162069854844
    Attrib gama=Falda    2.3780406656913358
    Attrib gama=Joyeria    0.31460614074841187
    Attrib gama=Homewear    0.3408301544880182
    Attrib pvp=Entre 26 y 50 EUR    -7.73351946633527
    Attrib pvp=Entre 76 y 100 EUR    1.5568194026849052
    Attrib pvp=Entre 51 y 75 EUR    -8.567437051034952
    Attrib pvp=Entre 101 y 125 EUR    3.247973220515451
    Attrib pvp=Entre 151 y 175 EUR    3.951153453590747
    Attrib pvp=Entre 0 y 25 EUR    -5.466251433366663
    Attrib pvp=Entre 126 y 150 EUR    11.661653287207404
    Attrib pvp=Mayor de 200 EUR    2.690342538421803
    Attrib pvp=Entre 176 y 200 EUR    1.2121414543301015
    Attrib provincia=Madrid    -10.206876198284226
    Attrib provincia=Guipuzcoa    4.435670072126069
    Attrib provincia=Zaragoza    0.12408545866867939
    Attrib provincia=Murcia    -0.8767947246139355
    Attrib provincia=Valladolid    3.8903369897635356
    Attrib provincia=Online Store    1.076095538031801
    Attrib provincia=Barcelona    -3.671122786030847
    Attrib provincia=Burgos    0.6823582421960258
    Attrib provincia=Sevilla    -3.0417842611995503
    Attrib provincia=Asturias    0.19668246786197274
    Attrib provincia=Leon    -0.2654082406064678
    Attrib provincia=Badajoz    4.379538283320654
    Attrib provincia=Islas Baleares    0.4294532570243749
    Attrib provincia=Albacete    0.5504884126411533
    Attrib provincia=Valencia    3.484575008674862
    Attrib provincia=Alava    -1.476940981412896
    Attrib provincia=Cordoba    -2.574009272568633
    Attrib provincia=Navarra    1.13304521782979
    Attrib provincia=Tarragona    -0.36392101853744957
    Attrib provincia=Alicante    -0.05162430595852059
    Attrib provincia=Pontevedra    -1.207790963191871
    Attrib provincia=Salamanca    -0.8383626968613056
    Attrib provincia=La Rioja    3.2685966998101996
    Attrib provincia=Vizcaya    0.4866366376710048
    Attrib provincia=Malaga    -0.25574541851593
    Attrib provincia=Cantabria    -2.757378624895875
    Attrib provincia=Granada    -1.1899447414874298
    Attrib provincia=Melilla    0.9407631751263241
    Attrib provincia=Almeria    3.157476476371175
    Attrib provincia=La Coruna    9.590583890646325
    Attrib provincia=Las Palmas    0.8632274676562066
    Attrib provincia=Orense    1.164527713689515
    Attrib mes=Junio    -1.777350189867177
    Attrib mes=Septiembre    3.293783826979152
    Attrib mes=Enero    1.0306997866047303
    Attrib mes=Diciembre    -0.20562654607531503
    Attrib mes=Noviembre    -3.5210668100063938
    Attrib mes=Abril    -2.5145265658928424
    Attrib mes=Marzo    3.391089237301487
    Attrib mes=Julio    -2.0725243596177987
    Attrib mes=Febrero    5.186975938245627
    Attrib mes=Agosto    3.1802354290495747
    Attrib mes=Mayo    0.8846640981058856
    Attrib mes=Octubre    -3.146641898973801
Sigmoid Node 24
    Inputs    Weights
    Threshold    -0.7692316632720718
    Attrib tipoVenta=ONLINE    0.6467650860172763
    Attrib talla=L    -5.1712542061558056
    Attrib talla=S    6.586482767601267
    Attrib talla=Unica    -0.20033325954979286
    Attrib talla=M    1.9384398755626877
    Attrib talla=Infantil    -0.8792987758586711
    Attrib gama=Banador    0.32818076159508025
    Attrib gama=Jersey    -2.930706077049311
    Attrib gama=Complementos    0.722150698099178
    Attrib gama=Calzado    3.912045183181987
    Attrib gama=Camisa    -1.1659557393723512
    Attrib gama=Camiseta    0.6545734408826972
    Attrib gama=Pantalon    -5.9238133797467984
    Attrib gama=Ropa interior    3.9249001876253446
    Attrib gama=Otros    0.8678069960603858
    Attrib gama=Exterior    6.217267604512357
    Attrib gama=Traje    0.12062876007064476
    Attrib gama=Falda    0.7948983597236743
    Attrib gama=Joyeria    0.6530327530742734
    Attrib gama=Homewear    0.7596086039362905
    Attrib pvp=Entre 26 y 50 EUR    -2.2026344267789004
    Attrib pvp=Entre 76 y 100 EUR    5.374875745250172
    Attrib pvp=Entre 51 y 75 EUR    -1.5838178241929701
    Attrib pvp=Entre 101 y 125 EUR    -1.2328363651586494
    Attrib pvp=Entre 151 y 175 EUR    0.9974309898127734
    Attrib pvp=Entre 0 y 25 EUR    3.7026858301635026
    Attrib pvp=Entre 126 y 150 EUR    0.7332106209963671
    Attrib pvp=Mayor de 200 EUR    1.5572633966401659
    Attrib pvp=Entre 176 y 200 EUR    -2.1717711406510416
    Attrib provincia=Madrid    -5.853572907527413
    Attrib provincia=Guipuzcoa    2.312436299687596
    Attrib provincia=Zaragoza    -1.1220588401553087
    Attrib provincia=Murcia    0.9367029277628811
    Attrib provincia=Valladolid    2.5990586886902127
    Attrib provincia=Online Store    0.6066227513638863
    Attrib provincia=Barcelona    8.077790979565288
    Attrib provincia=Burgos    -1.228042975507272
    Attrib provincia=Sevilla    1.0562650317965294
    Attrib provincia=Asturias    -2.6622169040931065
    Attrib provincia=Leon    -1.325900808816322
    Attrib provincia=Badajoz    4.590995710868801
    Attrib provincia=Islas Baleares    2.334737270647021
    Attrib provincia=Albacete    0.5081042402667489
    Attrib provincia=Valencia    -4.425359370908714
    Attrib provincia=Alava    0.6348142883411676
    Attrib provincia=Cordoba    -0.9531831784760327
    Attrib provincia=Navarra    -0.18804240465379046
    Attrib provincia=Tarragona    5.413214790749084
    Attrib provincia=Alicante    -0.39790872276974315
    Attrib provincia=Pontevedra    0.8010608502407041
    Attrib provincia=Salamanca    -1.326247756947687
    Attrib provincia=La Rioja    0.9868081403443352
    Attrib provincia=Vizcaya    9.382473726028447
